Code,Description,ReferenceManufactures,productcode,ProductGUID,bodega_origen,bodega_destino,periodos_consignacion,periodos_sin_asignar,cantidad_disponible,cantidad_negativa,cantidad_a_trasladar,cantidad_pendiente,estado
RO011-T7,ANILLO 4 ESMERALDAS/RING/ANILLO,FENOMENA,63315,385a567b-d47a-4a7e-ae65-724cfad6a63e,CONSIG01 - Inventario en consignación,Sin asignar,202504,202504,2.0,2.0,2.0,0.0,completo
ROW103T6,ANILLO DONA T6,FENOMENA,77462,4adbbcb8-0efd-4e11-8278-795dad1ade6c,CONSIG01 - Inventario en consignación,Sin asignar,202501,202510,1.0,1.0,1.0,0.0,completo
ROW103T7,ANILLO DONA T7,FENOMENA,77461,c5a40765-864d-49bd-ab4d-f1f5ff400592,CONSIG01 - Inventario en consignación,Sin asignar,202501,202510,1.0,1.0,1.0,0.0,completo
ROW106,5 STUD STONE/EARRINGS/ARETES,FENOMENA,63316,ba2df66a-2547-4ac7-97ec-819ce55c54d0,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,5.0,2.0,2.0,0.0,completo
S173M231,GAFAS DE SOL ECO-ACETATO MOSS CLEAR BLUE,SAJU,126857,c42ae527-6b86-42a4-83e0-f6c1f2296291,CONSIG01 - Inventario en consignación,Sin asignar,202510,202511,1.0,1.0,1.0,0.0,completo
S176M241,GAFAS DE SOL ECO-ACETATO BLOOM CLEAR OLIVE,SAJU,126856,a9a2c141-ebb5-4634-865e-9dd6a05f9e2a,CONSIG01 - Inventario en consignación,Sin asignar,202510,202511,1.0,1.0,1.0,0.0,completo
S252R1S,GAFAS DE SOL ECO-ACETATO ROCKET ECLIPSE,SAJU,126854,c6339419-c3bc-465b-a9a0-d982f13b511a,CONSIG01 - Inventario en consignación,Sin asignar,202510,202512,1.0,1.0,1.0,0.0,completo
SCLACHD,SERVILLETA CLÁSICA CRUDO HILO DORADO SET 4,ABITA,23431,b533dedd-3210-4cdd-a2f0-4b5aa2dcb34a,CONSIG01 - Inventario en consignación,Sin asignar,202505,202510,2.0,1.0,1.0,0.0,completo
SERBAQ,SET X 6 SERVILLETEROS CARNAVAL DE BARRANQUILLA,MESAS NATURALES,102697,6825388e-6886-42eb-9590-bbc52fe407c0,CONSIG01 - Inventario en consignación,Sin asignar,202510,202510,6.0,5.0,5.0,0.0,completo
SERENC,SERVILLETA ENCANTO BLANCA SET X4,ABITA,24508,23e4367e-7b76-43be-9a45-c913afc06fc5,CONSIG01 - Inventario en consignación,Sin asignar,202505,202510,1.0,1.0,1.0,0.0,completo
SEREVSX4,SERVILLETA ENCANTO VERDE SET X 4,ABITA,63421,680c7290-2db7-4f06-9815-1d8505124144,CONSIG01 - Inventario en consignación,Sin asignar,202506,202509,2.0,2.0,2.0,0.0,completo
SERFLOAM,SERVILLETERO FLORA AMARILLO SET X4,ABITA,24506,3fb7e209-c9ee-4e99-8384-beb1dd230ba7,CONSIG01 - Inventario en consignación,Sin asignar,202505,202512,6.0,5.0,5.0,0.0,completo
SERFLOBE,SERVILLETERO FLORA BEIGE SET X4,ABITA,23434,bcc66eec-07b5-4f06-845d-419d02a9e65c,CONSIG01 - Inventario en consignación,Sin asignar,202502,202510,1.0,1.0,1.0,0.0,completo
SETVACOX4,SET X4 VASOS BRUMA COBALTO,ZORRO Y JAGUAR,26272,e4b14039-7201-4c6e-b1c1-e4d71aab7827,CONSIG01 - Inventario en consignación,Sin asignar,202511,202602,2.0,2.0,2.0,0.0,completo
SETX4SHOTSBRUMANATURAL,SETX4 SHOTS BRUMA NATURAL,ZORRO Y JAGUAR,80946,67ba2d98-28a9-4049-b3d7-bba75eaaf339,CONSIG01 - Inventario en consignación,Sin asignar,202505,202602,3.0,3.0,3.0,0.0,completo
ServilletaClasicaCrudosetx4,Servilleta Clasica Crudo set x 4,ABITA,102774,93795054-d2b3-4af3-8ea8-10a841e072a7,CONSIG01 - Inventario en consignación,Sin asignar,202506,202512,2.0,1.0,1.0,0.0,completo
ServilletaEncantoCrudo,Servilleta Encanto Crudo set x 4,ABITA,80715,f2ab8cac-f6ae-4012-8fd1-1627704137e9,CONSIG01 - Inventario en consignación,Sin asignar,202505,202510,2.0,2.0,2.0,0.0,completo
TABLAAMBROSIACIRCULAR,TABLA AMBROSIA CIRCULAR,KALA Y GRECO,114708,06ed4e2a-122d-4e24-b2b6-5728d4ac126d,CONSIG01 - Inventario en consignación,Sin asignar,202508,202508,1.0,1.0,1.0,0.0,completo
TAP244*35CM,Tapete 244 x 305 cm Sisal,FALABELA,76720,efff07a9-aadb-4c10-92a3-95efbacabc3f,CONSIG01 - Inventario en consignación,Sin asignar,202501,202504,1.0,1.0,1.0,0.0,completo
TAPCRO,BARI TAPETE REDONDO 1.80,ARBIF,114292,f483bf2c-5dd5-4a2b-944c-f23fdfc02caf,CONSIG01 - Inventario en consignación,Sin asignar,202507,202508,1.0,1.0,1.0,0.0,completo
TAR-REG-002,TARJETAS DE NAVIDAD WINTER CHRISTMAS,PAPILU,127972,1b8d7305-27f8-4739-8180-c7bc34fb2135,CONSIG01 - Inventario en consignación,Sin asignar,202511,202512,5.0,2.0,2.0,0.0,completo
TARJARAMACAO,TARJETA PERSONAL ARAMACAO - 40,ESCRIBANA,79976,050138a0-6e97-429c-8bef-9c4f079995f4,CONSIG01 - Inventario en consignación,Sin asignar,202507,202507,1.0,1.0,1.0,0.0,completo
TARJBOSQUE,TARJETA PERSONAL BOSQUE - 40,ESCRIBANA,79979,7a113165-24af-4429-ba58-4d7d26248f92,CONSIG01 - Inventario en consignación,Sin asignar,202506,202506,1.0,1.0,1.0,0.0,completo
TARJPLAYAJAG,TARJETA PERSONAL PLAYA JAGUAR - 40,ESCRIBANA,79975,3688e5e2-74b9-46c0-9f33-eafa34fd761b,CONSIG01 - Inventario en consignación,Sin asignar,202506,202506,1.0,1.0,1.0,0.0,completo
TAZA2.5ONZASBIJAO,TAZA 2.5 ONZAS BIJAO,VERDE NEGRO,115075,07312684-6544-4426-8234-91ecb6f6e61a,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,2.0,2.0,2.0,0.0,completo
TAZA6ONZASBIJAO,TAZA 6 ONZAS BIJAO,VERDE NEGRO,115076,1f150525-811c-4696-abaf-a1f0644f2617,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,1.0,1.0,1.0,0.0,completo
TAZA6ONZASMARINO,TAZA 6 ONZAS MARINO,VERDE NEGRO,115077,4402c46c-1bb8-46ee-9711-0b3de5aac43a,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,1.0,1.0,1.0,0.0,completo
TAZAROMBOLAGO,TAZA ROMBO LAGO,VERDE NEGRO,115074,00f25e2e-5e66-4d87-bb2d-48f449b2d29b,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,1.0,1.0,1.0,0.0,completo
TAZAROMBONIEVE,TAZA ROMBO NIEVE,VERDE NEGRO,115073,742b3e98-6dfd-4987-93ee-1b45aecefb72,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,2.0,2.0,2.0,0.0,completo
TAZD,TAZA DESIERTO,VERDE NEGRO,76302,e9f8fce0-3f05-4240-b80d-0cfa5296e032,CONSIG01 - Inventario en consignación,Sin asignar,202501,202512,1.0,1.0,1.0,0.0,completo
TAZP,TAZA POMAROSA,VERDE NEGRO,76303,7de5af12-23da-4afb-a95d-b34ecc1bb1a3,CONSIG01 - Inventario en consignación,Sin asignar,202508,202602,1.0,1.0,1.0,0.0,completo
TCS11U,Top Capa Serena Negro,PI AND GAMA,150366,7bde512f-b5c7-4865-b88d-ac5dc49c758c,CONSIG01 - Inventario en consignación,Sin asignar,202602,202603,2.0,1.0,1.0,0.0,completo
TOALLABEBEBUBBLEPOP,TOALLA BEBE BUBBLE POP,PONCHO,114857,559d6712-6667-4168-a06f-343953bab134,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,2.0,2.0,0.0,completo
TOALLACRYSTALBAY,TOALLA KIDS Crystal Bay,Poncho,78061,d15cdd9c-790b-448e-8f35-4519d355d6ad,CONSIG01 - Inventario en consignación,Sin asignar,202504,202512,1.0,1.0,1.0,0.0,completo
TORTILLEROCANASTASICILIA,TORTILLERO CON CANASTA SICILIA,ABITA,126201,1d45e6b3-63d5-43f3-a024-958096d282dc,CONSIG01 - Inventario en consignación,Sin asignar,202509,202512,1.0,1.0,1.0,0.0,completo
TRIBEE,SET X 3 VELAS BEELA,ALEJANDRA ANDRADE,138967,323908bf-dd7b-4a6b-ae50-75fbdf104072,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,4.0,3.0,3.0,0.0,completo
V-arte-1.5,SET*3 VELA ARTESANAL LARGA DE 25*1.5 CM,ELSA URIBE,26824,0a1f4ccc-8ddc-47aa-9433-061696d04eca,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,1.0,1.0,1.0,0.0,completo
V001,Vela Copa Artesanal 280 g - Playa Bonita,HILALMA,29902,865d8817-eade-4506-8a92-1c4df52bd9cd,CONSIG01 - Inventario en consignación,Sin asignar,202603,202603,14.0,12.0,12.0,0.0,completo
V002,Vela Copa Artesanal 280 g - Palma Real,HILALMA,29901,05613d9d-ce1e-4238-a92c-990b5af0fcc6,CONSIG01 - Inventario en consignación,Sin asignar,202603,202603,15.0,12.0,12.0,0.0,completo
V004,Vela Copa Artesanal 280 gGranada,HILALMA,30053,7f5c47f9-7947-447e-9ce1-eaa703418241,CONSIG01 - Inventario en consignación,Sin asignar,202603,202603,14.0,6.0,6.0,0.0,completo
V0096,Vela Copa Artesanal 280 g - Alma de Oriente,HILALMA,103330,9718173f-1542-4c39-9df8-eed884fda2d0,CONSIG01 - Inventario en consignación,Sin asignar,202603,202603,8.0,5.0,5.0,0.0,completo
V0097,Vela Copa Artesanal 280 g - Ambar de Nuit,HILALMA,103331,b24a6d17-42e2-4ed4-b6b9-7281de953f77,CONSIG01 - Inventario en consignación,Sin asignar,202603,202602,14.0,11.0,11.0,0.0,completo
VAR032,Difusor Varitas 100 mL - Palma Real,Hilalma,103479,981d5542-5fc5-4964-b5fe-f9f11e008f0b,CONSIG01 - Inventario en consignación,Sin asignar,202603,202602,3.0,1.0,1.0,0.0,completo
VAR033,Difusor Varitas 100 mL - Dulce de Vainilla,Hilalma,103478,1f500278-4848-4fe5-832f-d5874649bff1,CONSIG01 - Inventario en consignación,Sin asignar,202510,202602,3.0,3.0,3.0,0.0,completo
VAR037,Difusor Varitas 100 mL - Magia Oriental,HILALMA,29894,8e58f96f-a9be-482f-a6e6-bb20159a745f,CONSIG01 - Inventario en consignación,Sin asignar,202603,202512,3.0,1.0,1.0,0.0,completo
VAR038,Difusor Varitas 100 mL - Jardín Rosé,HILALMA,29893,6ebd682c-73e5-4533-bbc4-29f4c5056561,CONSIG01 - Inventario en consignación,Sin asignar,202506,202602,2.0,2.0,2.0,0.0,completo
VAR075,Refill Difusor Varitas 300 mL - Amare,HILALMA,77272,123484f0-6cbe-4c30-89ac-b2f9c26f0876,CONSIG01 - Inventario en consignación,Sin asignar,202506,202602,2.0,2.0,2.0,0.0,completo
VAR080,Refill Difusor Varitas 300 mL - Noches Serenas,HILALMA,77277,902c0289-53f1-4724-9522-2dd4cbc827bc,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,2.0,2.0,2.0,0.0,completo
VAR081,Refill Difusor Varitas 300 mL - Palma Real,HILALMA,77278,4d947a8d-84ff-46c1-8cc8-4ba92e036793,CONSIG01 - Inventario en consignación,Sin asignar,202508,202602,2.0,2.0,2.0,0.0,completo
VAR104,Difusor Varitas 100 mL - Alma de Oriente,HILALMA,103332,74356e14-0c37-45b5-a37c-40b37fd3bb29,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,8.0,5.0,5.0,0.0,completo
VAR105,Difusor Varitas 100 mL - Ambar de Nuit,HILALMA,103333,eed52800-6f88-4590-b881-8cbb5cca33c9,CONSIG01 - Inventario en consignación,Sin asignar,202507,202601,7.0,5.0,5.0,0.0,completo
VASIJADEMETERS,VASIJA DEMETER S,KALA Y GRECO,114712,bf9bf672-c76b-4aac-be28-dbeda615e4dd,CONSIG01 - Inventario en consignación,Sin asignar,202508,202512,1.0,1.0,1.0,0.0,completo
VASIJAGEAMINI,VASIJA GEA MINI,KALA Y GRECO,114716,c9c8d3b3-4c68-4e6a-8e20-6b7fa68361af,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,3.0,1.0,1.0,0.0,completo
VELASCORTAS,SETX3 VELAS CORTAS,ZORRO Y JAGUAR,77311,bd4e23be-33c2-418f-9e86-76ee1281e8ad,CONSIG01 - Inventario en consignación,Sin asignar,202505,202511,2.0,2.0,2.0,0.0,completo
VELONBEELA,VELON DE BEELA EN CERA DE ABEJA,ALEJANDRA ANDRADE,80183,978df611-787c-43df-8a80-bff23dfffe0e,CONSIG01 - Inventario en consignación,Sin asignar,202510,202510,4.0,1.0,1.0,0.0,completo
VELONBEELAALTO,VELON ALTO EN CERA DE ABEJA,ALEJANDRA ANDRADE,126502,133981f1-698a-41e5-9f46-69bce2a32d0a,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,8.0,4.0,4.0,0.0,completo
VI-AP-BO-BI-UN-01,APAGAVELAS BORRACHERO,ZORRO Y JAGUAR,80945,703a6982-703f-4a3e-8576-8f07e552e58e,CONSIG01 - Inventario en consignación,Sin asignar,202511,202602,4.0,2.0,2.0,0.0,completo
VI-AP-FL-ES-UN-01,APAGAVELAS ESMERALDA,ZORRO Y JAGUAR,77314,2bd67737-bc53-4160-a840-e80cad50e253,CONSIG01 - Inventario en consignación,Sin asignar,202511,202511,9.0,4.0,4.0,0.0,completo
VI-SH-BR-AM-SE-04,SHOT BRUMA AMBAR SET X 4,ZORRO Y JAGUAR,62949,cb5dc7ad-6f2c-4e4e-8df6-330987dbe5bc,CONSIG01 - Inventario en consignación,Sin asignar,202502,202603,1.0,1.0,1.0,0.0,completo
VI-SH-BR-ES-SE-04,SHOT BRUMA ESMERALDA SET X 4,ZORRO Y JAGUAR,77313,accfbccc-c027-4bd9-9bc0-9088adf14b4a,CONSIG01 - Inventario en consignación,Sin asignar,202502,202603,3.0,3.0,3.0,0.0,completo
VI-SH-BR-NA-SE-04,SHOT BRUMA NATURAL SET X4,ZORRO Y JAGUAR,62950,58169edb-b7b6-4dcd-9f09-596c275725bd,CONSIG01 - Inventario en consignación,Sin asignar,202505,202603,3.0,1.0,1.0,0.0,completo
VI-VA-BR-AM-SE-04,VASO BRUMA AMBAR SET X4,ZORRO Y JAGUAR,23485,9cf5771c-60a5-4117-88b5-6bb250973bb4,CONSIG01 - Inventario en consignación,Sin asignar,202511,202511,4.0,1.0,1.0,0.0,completo
VM08U,Vestido Mahal Mocca,PI AND GAMA,150369,2e21513f-cd1f-4681-b4a2-d02b4134adc4,CONSIG01 - Inventario en consignación,Sin asignar,202602,202603,1.0,1.0,1.0,0.0,completo
azuredl,CAMISETA NAVAL CUELLO REDONDO CON BOLSILLO L,LUCK&LOAD,127519,354bdf1c-18cc-44be-be1f-83a6685ded9f,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,2.0,1.0,1.0,0.0,completo
blaredl,CAMISETA BLANCA CUELLO REDONDO CON BOLSILLO L,LUCK&LOAD,127522,13b1cfca-e0ed-4a95-8f10-ca105aeeff27,CONSIG01 - Inventario en consignación,Sin asignar,202510,202602,1.0,1.0,1.0,0.0,completo
camhon250,CAMINO HONEY BEE 250*67,ABITA,139680,5f5e4b40-70e4-4577-b985-6a9ed06dc79b,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,1.0,1.0,1.0,0.0,completo
cojraf,COJIN RAFIA,MATILDE LONDOÑO,127590,32be4720-3a73-4d7d-a55f-26dcd4207edf,CONSIG01 - Inventario en consignación,Sin asignar,202512,202603,3.0,1.0,1.0,0.0,completo
denverl,CHAQUETA OBRERA VERDE MILITAR L,LUCK&LOAD,128171,7d663cdc-fe4c-479f-a688-4f65c5ccee8d,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,2.0,2.0,2.0,0.0,completo
detcaml,CHAQUETA DETROIT CAMEL L,LUCK&LOAD,127547,30554442-0b9d-4699-8a3a-b9c09a0554ee,CONSIG01 - Inventario en consignación,Sin asignar,202510,202601,1.0,1.0,1.0,0.0,completo
detcamm,CHAQUETA DETROIT CAMEL M,LUCK&LOAD,127551,ae34a4fe-a2f7-4838-97cd-04b6c38e7f49,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,3.0,3.0,3.0,0.0,completo
detcamxl,CHAQUETA DETROIT CAMEL XL,LUCK&LOAD,127553,2e839010-a330-4bf5-b3c9-d4e79ed1b8f6,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,3.0,2.0,2.0,0.0,completo
detnegl,CHAQUETA DETROIT NEGRA L,LUCK&LOAD,127554,98168331-7844-4c90-a82b-e37bbb986d7b,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,2.0,1.0,1.0,0.0,completo
detverm,CHAQUETA DETROIT VERDE M,LUCK&LOAD,127557,44cdd15d-1b89-449a-b037-473ddabe190a,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,2.0,2.0,2.0,0.0,completo
griredl,CAMISETA GRIS CUELLO REDONDO CON BOLSILLO L,LUCK&LOAD,127559,cefcdbcf-b03d-4c4f-90ec-a94bdb87992c,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,2.0,2.0,2.0,0.0,completo
griredm,CAMISETA GRIS CUELLO REDONDO CON BOLSILLO M,LUCK&LOAD,127560,abf81888-b7d4-483f-a045-a3a34958cae5,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,1.0,1.0,0.0,completo
jogcafl,JOGGER CAFÉ TALLA L,LUCK&LOAD,127568,c55fa6b8-e4a9-4344-ba5d-51fe580aa4a0,CONSIG01 - Inventario en consignación,Sin asignar,202603,202512,3.0,1.0,1.0,0.0,completo
jogcafm,JOGGER CAFÉ TALLA M,LUCK&LOAD,127570,cc096204-2ce6-4b4b-9a2e-dd7ac78137a5,CONSIG01 - Inventario en consignación,Sin asignar,202510,202602,1.0,1.0,1.0,0.0,completo
jogcafs,JOGGER CAFÉ TALLA S,LUCK&LOAD,127572,f8e2e20f-e8b1-4c17-898d-1a08958d0351,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,2.0,1.0,1.0,0.0,completo
manteluraba220x150,Mantel Uraba 220x150,ABITA,80702,211a79fd-c830-4239-a710-e7d1fb55d209,CONSIG01 - Inventario en consignación,Sin asignar,202505,202510,1.0,1.0,1.0,0.0,completo
medcneg,MEDIA CORTA NEGRA,LUCK&LOAD,127584,09de8660-a237-4d3e-85c5-39ad021b2d60,CONSIG01 - Inventario en consignación,Sin asignar,202510,202512,3.0,1.0,1.0,0.0,completo
mestod,MESA TODERA METALICA NEGRA,ACIER,139066,71645cfb-c724-483a-8960-82e6b269e5d1,CONSIG01 - Inventario en consignación,Sin asignar,202507,202601,1.0,1.0,1.0,0.0,completo
milazul,CHAQUETA MILITAR NAVAL L,LUCK&LOAD,127593,e7b3e66d-37e5-4e53-a284-1a2bc8eca1f5,CONSIG01 - Inventario en consignación,Sin asignar,202510,202511,1.0,1.0,1.0,0.0,completo
milazum,CHAQUETA MILITAR NAVAL M,LUCK&LOAD,127594,84a9a9bc-0c15-4495-8f3b-f175a02b2be2,CONSIG01 - Inventario en consignación,Sin asignar,202512,202602,2.0,2.0,2.0,0.0,completo
milmill,CHAQUETA MILITAR MILITAR L,LUCK&LOAD,127595,4cb04ed4-3063-4216-b3d1-96445b249baf,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,1.0,1.0,0.0,completo
milmilm,CHAQUETA MILITAR MILITAR M,LUCK&LOAD,127596,7150bec6-3841-4079-8130-4a073d36ecf0,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,2.0,2.0,0.0,completo
milnegl,CHAQUETA MILITAR NEGRA L,LUCK&LOAD,127598,301374c9-10d0-4ee1-858c-9e3e8fc031a9,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,1.0,1.0,0.0,completo
oxfblas,CAMISA OXFORD BLANCO S,LUCK&LOAD,127629,27a1f7f7-ab8b-416b-9ad3-9b6eec96f7b5,CONSIG01 - Inventario en consignación,Sin asignar,202510,202602,1.0,1.0,1.0,0.0,completo
oxfross,CAMISA OXFORD ROSADO S,LUCK&LOAD,127635,ef3ba3c0-532c-48df-9763-4a6b63dc5952,CONSIG01 - Inventario en consignación,Sin asignar,202510,202602,1.0,1.0,1.0,0.0,completo
pinredm,CAMISETA CUELLO REDONDO CON BOLSILLO VERDE PINO TALLA M,LUCK&LOAD,138898,796d2533-2852-44c5-aacb-a97e5cc8df9a,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,1.0,1.0,1.0,0.0,completo
pinredxl,CAMISETA CUELLO REDONDO CON BOLSILLO VERDE PINO TALLA XL,LUCK&LOAD,138899,3cdbc88d-c5bf-4f64-bb87-479b21ee9841,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,1.0,1.0,1.0,0.0,completo
rosredl,CAMISETA ROSADA CUELLO REDONDO CON BOLSILLO L,LUCK&LOAD,127645,6011301c-81d9-4c00-9c10-90e80e242164,CONSIG01 - Inventario en consignación,Sin asignar,202510,202603,1.0,1.0,1.0,0.0,completo
sinbolblal,CAMISETA BLANCA CUELLO REDONDO SIN BOLSILLO L,LUCK&LOAD,127652,cc1956ce-d036-4045-b2d1-84ac61dc88b8,CONSIG01 - Inventario en consignación,Sin asignar,202512,202512,2.0,1.0,1.0,0.0,completo
1020,SAN JUAN CUADROS 15X15,ARBIF,24065,b44c696d-a47a-43ef-b912-9298c75071c6,CONSIG01 - Inventario en consignación,Sin asignar,202509,202602,1.0,2.0,1.0,1.0,parcial
201307DIAMANTE,DIAMANTE CATTLEYA-GRANITO DIAMANTE,FORA,81600,b1a28d72-c6f4-475f-87e6-d1b18681d6a0,CONSIG01 - Inventario en consignación,Sin asignar,202512,202601,1.0,2.0,1.0,1.0,parcial
CUEBOR1909,Cuelga Gafas Cuero Bordado Flamingo,SAJU,63893,4067e3ef-bdbd-4e81-b2d3-85b25a8ba391,CONSIG01 - Inventario en consignación,Sin asignar,202507,202512,2.0,3.0,2.0,1.0,parcial
MAGDALENA-ARMLESS-SILLA,MAGDALENA ARMLESS TAPIZADO CORDON CIENAGUERO,TUCURINCA CONS,92444,61c1a786-242b-4572-855f-fdd0e7a326b6,CONSIG01 - Inventario en consignación,Sin asignar,202504,202509,6.0,7.0,6.0,1.0,parcial
MSZ001,MARGARITA STUD-ZAF/EARRINGS/ARETES,FENOMENA,63298,a9e6e1ed-c61d-4a4d-871d-280222d69e0c,CONSIG01 - Inventario en consignación,Sin asignar,202501,202510,1.0,2.0,1.0,1.0,parcial
ORIR0061-T6,ANILLO BANG/RING/ANILLO,FENOMENA,63306,f038cff5-1512-4049-8c56-a327e52eba6e,CONSIG01 - Inventario en consignación,Sin asignar,202501,202510,1.0,2.0,1.0,1.0,parcial
SCLACH,SERVILLETA CLASICA BEIGE,ABITA,78296,8b7ccbe9-4943-48c7-bc84-fbbf9b7d8c80,CONSIG01 - Inventario en consignación,Sin asignar,202504,202504,1.0,2.0,1.0,1.0,parcial
VI-VA-BR-NA-SE-04,VASO BRUMA NATURAL SET X4,ZORRO Y JAGUAR,28832,56bf8a4e-a1b2-49f2-9e42-aba9716a3f36,CONSIG01 - Inventario en consignación,Sin asignar,202511,202602,6.0,7.0,6.0,1.0,parcial
01010305,CAMISA MANGA LARGA CAQUI XL,LEKAMP SAS,91693,116292c5-27db-45ed-8b46-2eb9b533cfa6,CONSIG01 - Inventario en consignación,Sin asignar,,202602,0.0,1.0,0.0,1.0,sin_stock
01010406,CAMISA MANGA LARGA GRIS XXL,LEKAMP,138548,b01a0bd4-a166-4df2-b2e2-29751658b1f1,CONSIG01 - Inventario en consignación,Sin asignar,,202601,0.0,1.0,0.0,1.0,sin_stock
01010603,CAMISA MANGA LARGA NEGRA M,LEKAMP SAS,125362,a43be424-9a22-4da5-a7d9-dc5857b194e7,CONSIG01 - Inventario en consignación,Sin asignar,,202602,0.0,1.0,0.0,1.0,sin_stock
01010706,CAMISA MANGA LARGA CELESTE XXL,LEKAMP SAS,91924,079c3e59-b8ab-4c59-9af4-b49f153f9a27,CONSIG01 - Inventario en consignación,Sin asignar,,202601,0.0,1.0,0.0,1.0,sin_stock
1060,SAN JUAN NUDOS 15 X 15,ARBIF,23366,fd4d9132-3b3d-497d-b5c8-80e4e3f5ec8c,CONSIG01 - Inventario en consignación,Sin asignar,,202511,0.0,2.0,0.0,2.0,sin_stock
1121,SAN JUAN FRUTERO CUADROS 35X12,ARBIF,139133,99353036-19ac-4f5f-a04d-484c7ed6fff2,CONSIG01 - Inventario en consignación,Sin asignar,,202602,0.0,1.0,0.0,1.0,sin_stock
200610ARENA,MATERA MAO LISA ARENA,FORA,78366,165687fc-95d7-4564-b6b7-e99450c7b9cd,CONSIG01 - Inventario en consignación,Sin asignar,,202505,0.0,1.0,0.0,1.0,sin_stock
3103,SANDONA 17X17 ZIGZAG BLANCO Y VINOTINTO,ARBIF,139129,522d1bc1-10dc-4621-a5da-3c363a47276a,CONSIG01 - Inventario en consignación,Sin asignar,,202602,0.0,1.0,0.0,1.0,sin_stock
